Reg_id,Gender,Age,Construction,New Construction,Elevator,Floors,Floor_area,Rooms,Bathrooms,Ceiling_height,Floor,Balcony,Furnished,Renovation,Children Welcome,Pets Allowed,Utility Payments,Address,Price,Currency,Duration,Date,Amenities,Appliances,Parking,Index,EXCLUDED_ID,REASON
7,Female,57,,False,False,-1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,"Lernagorts Street, Vardenis",80000.0,AMD,monthly,2022-12-15,none,none,none,A3,3,The floor exceeds than the number of floors in the building.; The area in square metres is less than 10.; The ceiling height was missing or 0.; 
1,Male,54,monolith,True,True,12.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,,,,none,none,none,A5,5,Date is Missing; 
10,Male,32,Stone,False,False,5.0,70.0,3.0,0.0,0.0,2.0,,,,0.0,0.0,0.0,Tavush › Dilijan,120000.0,AMD,monthly,2022-11-24,none,none,none,A7,7,The ceiling height was missing or 0.; 
1,Male,70,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,,,,,,,A68,68,Date is Missing; 
1,Male,55,panels,True,True,13.0,46.0,3.0,1.0,2.75,6.0,0,1,major_renovation,1.0,0.0,0.0,"Նորաշեն թաղամաս, Երևան",2700000.0,AMD,monthly,2023-01-07,"television,_air_conditioner,_internet","fridge,_stove,_microwave,_coffee_maker,_washing_machine,_drying_machine,_water_heater,_iron,_hair_dryer",outdoor_parking,A392,392,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,48,monolith,True,True,13.0,70.0,2.0,1.0,2.75,10.0,0,1,euro_renovation,1.0,0.0,0.0,"Tsitsernakaberd Highway, Yerevan",500000.0,USD,monthly,2023-01-07,,,,A443,443,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,27,panels,False,True,10.0,65.0,3.0,1.0,2.8,5.0,0,1,euro_renovation,1.0,0.0,1.0,"Amiryan street, Երևան",700000.0,AMD,daily,2023-01-07,"television,_air_conditioner,_internet","fridge,_stove,_washing_machine,_iron,_hair_dryer",,A676,676,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,68,stone,False,False,5.0,52.0,3.0,1.0,2.8,3.0,multiple_balconies,1,cosmetic_renovation,1.0,1.0,0.0,"Artsakh avenue 6, Yerevan",520.0,EUR,monthly,2023-01-07,television,,outdoor_parking,A726,726,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,33,stone,False,True,2.0,50.0,1.0,2.0,2.8,2.0,closed_balcony,1,major_renovation,1.0,0.0,1.0,Yerevan › Avan,200000.0,AMD,monthly,2023-01-07,"television,_air_conditioner,_internet,_parking_space","fridge,_stove,_microwave,_coffee_maker,_washing_machine,_drying_machine,_water_heater,_iron,_hair_dryer",outdoor_parking,A755,755,There were more bathrooms than rooms.; 
1,Female,22,panels,False,True,10.0,60.0,2.0,1.0,2.8,7.0,0,2,cosmetic_renovation,1.0,0.0,0.0,"Kajaznuni street, Yerevan",500000.0,USD,monthly,2023-01-07,,,,A796,796,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
